LAMB3,RP11-126K1.6,GNG12,PECR,MCOLN3,CD1D,FAM107B,CTSW,C1orf56,TPSB2,DUSP6,CREG1,AC009501.4,NACA,VAV3,STMN1,,CX3CL1,,NR4A3,COL1A1
G0S2,THEM4,DNASE2B,IGFBP2,GBP1,FCER1A,SRGN,PPP1CA,CDC42SE1,TPSAB1,NIN,TNFSF4,CAPG,TPT1,RAP1A,ZNF593,,FENDRR,,SVEP1,CST1
1-Mar,TCHH,MCOLN3,MOGAT1,GBP4,CD48,ADD3,GSTP1,TNFAIP8L2,KDM6B,TMEM170A,CACYBP,ANKRD36C,LINC00402,CTTNBP2NL,HMGN2,,SLC6A4,,PTGDS,COX4I2
RP11-295G20.2,ETV3,GBP1,SLC19A3,GBP5,CD244,SLC2A3,JAML,SLC27A3,GAS7,TERF2IP,IER5,MAP3K2,FBLN5,MOV10,PPP1R8,,CCL8,,CRYAB,MMP9
RP5-827C21.4,RP11-404O13.5,GBP5,AC011286.1,LRRC39,F5,FOS,CRTAM,DENND4B,SPECC1,CCL5,RGS16,STAT4,CLUAP1,SLC16A1,ATPIF1,,CSF3,,ADAMTS8,NOTCH3
LYST,CD1A,EXTL2,MLPH,VCAM1,SELL,SMG1,GATA3,PYHIN1,ABHD15,CCL3,RGS2,ANKRD44,ADPRM,SLC16A1-AS1,RCC1,,MED24,,ITGA8,HAS1
NID1,CD1C,CSF1,PPARG,TMIGD3,IVNS1ABP,MAF,PRF1,FCRL6,METRNL,CCL4,PTPN7,CASP8,CCR7,CSDE1,TRNAU1AP,,CD300LG,,GDF10,MMP11
AHCTF1,CD1B,DENND2D,TSEN2,ADORA3,PTGS2,CCL4L2,ENTPD1,CD244,GADD45B,AC131056.3,DSTYK,DOCK10,SOCS3,CD58,SRSF4,,CA4,,COL13A1,
NLRP3,CD1E,TMIGD3,STAC,CTTNBP2NL,PACERR,VMP1,GSTO1,ARHGAP30,IER2,CCL3L3,IL10,GPR35,TTC39C-AS1,MAN1A2,MECR,,SLC14A1,,A2M,
RBKS,FCER1A,ADORA3,CAMP,OLFML3,RGS18,PTPN2,CCND2,FCGR2A,CAPN12,CCL4L2,G0S2,PPARG,HSBP1L1,ACP6,SNRNP40,,SLCO4A1,,MMP19,
FOSL2,PEA15,TXNIP,VGLL3,PLEKHO1,RGS2,TOX2,CD27,FCGR3A,MAFF,PECAM1,TRAF5,ANKRD28,ZFAS1,PI4KB,KHDRBS1,,GADD45B,,TSPAN8,
CDC42EP3,UCK2,PDE4DIP,LSAMP,C1orf54,ZNF281,TSHZ2,GAPDH,UHMK1,,TNFSF9,ATF3,SLC4A7,EEF2,RFX5,TMEM39B,,ICAM1,,RGCC,
CYP1B1,TNFSF4,ECM1,RP11-384F7.2,ECM1,LINC01136,TYROBP,PTMS,UAP1,,TRAPPC2P1,FLVCR1-AS1,TGFBR2,UBA52,THEM4,TXLNA,,ZFP36,,CAB39L,
CYP1B1-AS1,RGS16,CTSK,RP11-768G7.2,CTSK,RASSF5,APOC1,CLECL1,CD247,,RGL4,SNAP47,CXCR6,ZNF90,IL6R,CCDC28B,,PRX,,FBLN5,
PELI1,RGS1,S100A11,PPP2R3A,TCHH,IL24,FOSB,CLEC2B,METTL18,,ADORA2A-AS1,JMJD4,MAP4,FXYD7,PBXIP1,EIF3I,,,,DIO3OS,
AC074289.1,RGS13,S100A13,PCOLCE2,GLMP,CD55,,GABARAPL1,ZBTB37,,APOBEC3D,HIST3H2A,RBM5,SPINT2,ZBTB7B,HDAC1,,,,THBS1,
TET3,DENND1B,RAB13,WWTR1,CRABP2,G0S2,,KLRD1,C1orf21,,PARVG,GALNT2,PCBP4,GLTSCR2,SLC50A1,MARCKSL1,,,,CES1,
ATOH8,MIR181A1HG,GBA,MBNL1-AS1,CD1B,TRAF3IP3,,KRT86,CFH,,,B3GALNT2,ATXN7,NOSIP,GLMP,RBBP4,,,,MYH10,
MAP4K4,NAV1,GLMP,MME,CD1E,RP11-61J19.5,,ALOX5AP,RAB29,,,GNG4,TMF1,SMDT1,SH2D2A,AK2,,,,MFAP4,
IL1A,PTPN7,AIM2,KCNAB1,AIM2,1-Mar,,ZC3H13,TRAF3IP3,,,CHRM3-AS2,EIF4E3,,SLAMF1,PSMB2,,,,CCL2,
IL1B,PLXNA2,SLAMF8,MLF1,SLAMF8,HLX,,GZMH,PPP2R5A,,,RSAD2,GOLGB1,,ALDH9A1,CLSPN,,,,CCL11,
IL1RN,TRAF5,CD84,ZDHHC19,SLAMF9,RP11-295G20.2,,GZMB,ZNF692,,,ID2,ATP11B,,F5,THRAP3,,,,AOC3,
ZEB2,PCNXL2,SLAMF7,GABRA4,KCNJ10,RP11-443B7.1,,GPR65,FAM228B,,,RHOB,ZFYVE28,,SELL,MRPS15,,,,ARL4D,
ZEB2-AS1,WDR64,ITLN1,PPBP,CD84,LYST,,PDIA3,SLC35F6,,,ADCY3,FAM193A,,TOR1AIP2,GNL2,,,,ABCA8,
TNFAIP6,ID2,FCGR3A,ABCG2,SLAMF7,NID1,,ITGAE,TRMT61B,,,QPCT,SEL1L3,,TOR1AIP1,CDCA8,,,,CCBE1,
CFLAR-AS1,LPIN1,OLFML2B,MSMO1,LY9,NLRP3,,CCL5,HEATR5B,,,SERTAD2,RBPJ,,STX6,UTP11L,,,,FSTL3,
GPBAR1,AC142119.1,MGST3,CPE,ITLN1,FAM49A,,CCL3,AC006369.2,,,MXD1,STIM2,,TRMT1L,MYCBP,,,,CFD,
AGFG1,FNDC4,CREG1,HPGD,PVRL4,LINC00954,,CD7,PLEK,,,MOGS,N4BP2,,MIR181A1HG,CTPS1,,,,FXYD1,
CCL20,BCL11A,RASAL2,CTD-3080P12.3,HSPA6,RBKS,,PMAIP1,ARHGAP25,,,MAT2A,CLOCK,,ZNF281,PPIH,,,,LTBP4,
EAF1,REL,ABL2,FAM134B,FCGR2B,FOSL2,,PTPRA,ANXA4,,,EIF2AK3,11-Sep,,KDM5B,YBX1,,,,PTGIR,
EAF1-AS1,AC007880.1,SOAT1,FGF10,FCRLB,PPP1CB,,CTSA,PCYOX1,,,BCL2L11,ELOVL6,,LAX1,SVBP,,,,LIF,
VIPR1,CEP68,MR1,FGF10-AS1,OLFML2B,SPDYA,,ACP5,RAB11FIP5,,,KIF5C,C4orf32,,IKBKE,EBNA1BP2,,,,,
LINC00694,CLEC4F,GLUL,ADAMTS6,UCK2,CYP1B1-AS1,,HCST,GNLY,,,PLEKHA3,MSMO1,,RASSF5,CDC20,,,,,
EIF4E3,CD207,NPL,ATP6AP1L,CREG1,PELI1,,NKG7,ZAP70,,,AC104820.2,RICTOR,,FCMR,HYI,,,,,
GPR27,TRABD2A,PHLDA3,PPIC,ABL2,MXD1,,IL2RB,INPP4A,,,HSPD1,BDP1,,DUSP10,ERI3,,,,,
PROK2,SEMA4C,CHI3L1,CTB-178M22.2,RGS16,MAT2A,,APOBEC3C,LIPT1,,,HSPE1,CTC-428H11.2,,ADCK3,KIF2C,,,,,
LINC00877,AFF3,CHIT1,ADTRP,NPL,ATOH8,,APOBEC3G,SLC20A1,,,C2orf69,SLC12A2,,EGLN1,EIF2B3,,,,,
RYBP,PDCL3,RAB7B,EDN1,RGL1,AFF3,,,C2orf76,,,CLK1,CXCL14,,SMYD3,UROD,,,,,
NFKBIZ,IL1R2,CR1L,TREM1,C1orf21,IL1R2,,,PTPN4,,,KLF7,DIAPH1,,CNST,TOE1,,,,,
CSTA,IL18R1,HSD11B1,ENPP4,RGS1,IL1RL2,,,ZEB2,,,DNAJB2,SCGB3A2,,TRIB2,PRDX1,,,,,
ABTB1,FHL2,NENF,ENPP5,CFH,IL1A,,,ORC4,,,CHPF,ITK,,LINC00954,AKR1A1,,,,,
GK5,BIN1,EPHX1,TMEM14A,CHI3L1,IL1B,,,ANKAR,,,AGFG1,ADAM19,,LAPTM4A,NASP,,,,,
TM4SF1,PROC,TMEM63A,MYO6,CHIT1,ZEB2-AS1,,,PMS1,,,CCL20,TRIM41,,RAB10,RAD54L,,,,,
PTX3,MZT2A,PSEN2,SOBP,CAMK1G,NR4A2,,,KCTD18,,,COL6A3,ATXN1,,HADHB,UQCRH,,,,,
HES1,NCKAP5,FAM89A,HDDC2,HSD11B1,GALNT3,,,TMBIM1,,,PDCD1,FKBP5,,NRBP1,STIL,,,,,
ATP13A3,CXCR4,COA6,RSPO3,TGFB2,AC013461.1,,,CTDSP1,,,ITPR1,TRERF1,,MRPL33,FAF1,,,,,
LINC00884,SCN9A,KMO,ENPP3,RP11-400N13.3,ITGA4,,,FAM134A,,,BHLHE40-AS1,RUNX2,,RBKS,ORC1,,,,,
MFI2,RAPGEF4,SCCPDH,MYB,CNIH3,CALCRL,,,NMUR1,,,SRGAP3,RCAN2,,BRE,PRPF38A,,,,,
S100P,SDPR,RSAD2,RP13-143G15.4,RSAD2,SDPR,,,DGKD,,,CAMK1,ZNF451,,HNRNPLL,GPX7,,,,,
SULT1B1,ABI2,TP53I3,MTFR2,PDIA6,STK17B,,,UBE2F,,,ABHD5,SCML4,,THADA,MAGOH,,,,,
CXCL8,CTLA4,DTNB,MACC1,EMILIN1,RP11-347P5.1,,,CRBN,,,CCRL2,ARHGAP18,,TTC7A,NDC1,,,,,
CXCL2,RUFY4,SLC35F6,ITGB8,ALK,FAM117B,,,SUMF1,,,ALAS1,TMEM200A,,REL,HSPB11,,,,,
EREG,SLC4A3,EMILIN1,PRR15,RASGRP3,GPBAR1,,,IQSEC1,,,PPM1M,HECA,,B3GNT2,LRRC42,,,,,
RP11-384K6.8,AP1S3,FAM98A,TRGC2,GALM,TUBA4A,,,SH3BP5,,,DCP1A,DYNLT1,,UGP2,MRPL37,,,,,
TNIP3,ITM2C,CRIM1,TRGC1,HAAO,PID1,,,EAF1,,,PVRL3,ORAI2,,VPS54,USP1,,,,,
NOCT,ARL4C,AC104654.2,INHBA,SLC1A4,DGKD,,,MYD88,,,ZBED2,LINC-PINT,,PELI1,ITGB3BP,,,,,
RP11-362F19.1,SH3BP4,EML4,RP11-395B7.4,CNRIP1,GPR35,,,CX3CR1,,,CD200,KMT2C,,AC074289.1,PGM1,,,,,
TLR2,RAMP1,MDH1,RP5-884M6.1,ANTXR1,CX3CR1,,,SLC25A20,,,H1FX,PRKX,,AFTPH,SERBP1,,,,,
ACSL1,PDCD1,CNRIP1,SSMEM1,HK2,VIPR1,,,RASSF1,,,NUDT16,KDM6A,,PNO1,DEPDC1,,,,,
MIR3945HG,EGOT,ANXA4,ARHGEF35,GPAT2,LINC00694,,,NPRL2,,,RNF7,KDM5C,,NAGK,ACADM,,,,,
LPCAT1,BHLHE40,SPR,OR2A1-AS1,NCAPH,NBEAL2,,,FAM19A1,,,PLSCR1,MSN,,DUSP11,GNG5,,,,,
SNX18,GHRL,CAPG,ARHGEF5,NEURL3,CACNA2D3,,,PROK2,,,SIAH2,OGT,,ACTG2,HS2ST1,,,,,
MAP3K1,FBLN2,AC109826.1,GS1-600G8.5,MGAT4A,RP11-154H23.4,,,CD47,,,GOLIM4,TSIX,,VAMP8,CDC7,,,,,
PLK2,RFTN1,10-Sep,XK,SULT1C2,EIF4E3,,,B4GALT4,,,ACTRT3,SYTL4,,AC133644.2,CCDC18,,,,,
PDE4D,SGOL1,MERTK,AWAT2,SH3RF3,GPR27,,,PARP15,,,TNFSF10,DOCK5,,LINC00152,ALG14,,,,,
NAIP,CMTM8,MARCO,FHL1,MERTK,PROK2,,,TFDP2,,,TRA2B,KCTD9,,ARID5A,SASS6,,,,,
VCAN,IMPDH2,RP11-77A13.1,ANGPT2,TMEM37,LINC00877,,,GK5,,,CCDC50,TRIM35,,ACTR1B,GPSM2,,,,,
LUCAT1,CACNA2D3,STEAP3,DEFB1,PROC,RYBP,,,RAP2B,,,FAM43A,PTK2B,,TBC1D8,PSRC1,,,,,
FBN2,WNT5A,TMEM37,NEIL2,NCKAP5,NFKBIZ,,,EIF5A2,,,XXYLT1,CLU,,IL1R2,PSMA5,,,,,
APBB3,ERC2,TFCP2L1,FDFT1,TMEM163,RP11-221J22.2,,,NRROS,,,PCGF3,NUGGC,,IL1R1,WDR77,,,,,
CCDC69,DNASE1L3,GYPC,RP11-44D19.1,AC092484.1,ABTB1,,,NCBP2-AS2,,,CXCL13,KIF13B,,IL1RL1,ATP5F1,,,,,
CTB-114C7.4,KBTBD8,LIMS2,CRH,DPP4,RASA2,,,ZNF595,,,PTPN13,NSMAF,,IL18R1,NRAS,,,,,
PRR7,BTLA,RND3,PKIA,DHRS9,GK5,,,SPON2,,,FAM13A,PDE7A,,UXS1,TTF2,,,,,
TRIM7,CD200R1,FMNL2,FABP4,ITGA6,CHST2,,,SH3BP2,,,BANK1,NCOA2,,LIMS1,PHGDH,,,,,
TMEM170B,SIDT1,DHRS9,AQP7,AC078883.3,PTX3,,,LYAR,,,OTUD4,RNF19A,,MIR4435-2HG,CHD1L,,,,,
RNF144B,CD80,ITGA6,AQP3,CIR1,HES1,,,NSG1,,,NAF1,TRPS1,,AC017002.1,HIST2H2AC,,,,,
FAM65B,RP11-190C22.9,CHRNA1,CORO2A,CHRNA1,LINC00884,,,AC093323.3,,,1-Mar,ASAP1,,FBLN7,SF3B4,,,,,
XXbac-BPG252P9.10,PLA1A,SLC40A1,GALNT12,SLC40A1,FAM43A,,,BLOC1S4,,,SAP30,ST3GAL1,,ZC3H8,ANP32E,,,,,
RP3-525N10.2,TRH,STAT1,TNNI2,STAT1,FGFBP2,,,FBXL5,,,ANKRD37,AGO2,,SLC35F5,ENSA,,,,,
PNRC1,GPR171,NRP2,ANO5,RAPH1,SULT1B1,,,FGFBP2,,,FAM134B,DENND3,,PLEKHB2,PSMD4,,,,,
VNN1,P2RY14,AC079767.4,APIP,NRP2,CXCL2,,,KLF3,,,ZNF131,PLEC,,ACVR1,PSMB4,,,,,
VNN3,GPR160,IDH1,DTX4,AC079767.4,EREG,,,GNPDA2,,,PLPP1,DOCK8,,LY75,MRPL9,,,,,
VNN2,LAMP3,FN1,PLA2G16,MREG,AREG,,,IGFBP7,,,ANKRD55,PLIN2,,IFIH1,CHTOP,,,,,
TNFAIP3,B3GNT5,MREG,RHOD,TNS1,PRDM8,,,SDAD1,,,PLK2,GBA2,,GCA,ILF2,,,,,
HECA,EIF2B5-AS1,TNS1,TBC1D10C,VIL1,THAP9-AS1,,,PLAC8,,,PDE4D,RNF38,,TLK1,TPM3,,,,,
SOD2,EPHB3,TMBIM1,FOLR3,HTR2B,NFKB1,,,ELF2,,,ADAMTS6,AC129778.2,,METTL8,PMVK,,,,,
WTAP,MAGEF1,CYP27A1,FOLR1,RAMP1,AC004069.2,,,ARFIP1,,,STARD4,MVB12B,,DYNC1I2,CKS1B,,,,,
LFNG,P3H2,RP11-459I19.1,PLEKHB1,RP11-24F11.2,TET2,,,FNIP2,,,FNIP1,FAM102A,,PDK1,GBA,,,,,
TWISTNB,CLDN1,MLPH,AMOTL1,CCR5,RPL34,,,LPCAT1,,,PDLIM4,PRRC2B,,GPR155,FDPS,,,,,
PPP1R17,MB21D2,CPNE9,TRPC6,KLHDC8B,RP11-384K6.8,,,CCDC152,,,LEAP2,FCN1,,TTN,RUSC1,,,,,
RAMP3,TCTEX1D2,PPARG,PDGFD,WNT5A,SCLT1,,,ANXA2R,,,AFF4,FNBP4,,CCDC141,LAMTOR2,,,,,
RABGEF1,NRROS,FGD5,AKR1C2,FLNB,NOCT,,,SNX18,,,EGR1,CD6,,ITGAV,GPATCH4,,,,,
CD36,CLNK,STAC,ITIH5,FILIP1L,ELF2,,,ARRDC3,,,HAVCR2,AHNAK,,HIBCH,HDGF,,,,,
STEAP4,TLR10,CDCP1,SVIL,TMEM45A,MAML3,,,RHOBTB3,,,LCP2,RBM4,,NEMP2,IFI16,,,,,
KMT2E-AS1,TMEM156,CAMP,ZNF365,ALCAM,RP11-362F19.1,,,LNPEP,,,TSPAN17,SIK3,,NAB1,FCRLA,,,,,
NAMPT,RHOH,KLHDC8B,SH2D4B,SLC12A8,RP11-362F19.3,,,PGGT1B,,,DBN1,SFMBT2,,NABP1,DUSP12,,,,,
RP11-22N19.2,NSUN7,HYAL2,RBP4,CHCHD6,PRMT9,,,CCDC112,,,PHYKPL,CELF2,,STK17B,NUF2,,,,,
PNPLA8,OCIAD2,ALAS1,IQSEC3,PLXNA1,TMEM154,,,C5orf56,,,LINC00847,KAT6B,,PGAP1,UCK2,,,,,
MET,DCK,CHDH,RP11-598F7.3,PLXND1,TLR2,,,SMAD5,,,MYLIP,NUTM2B-AS1,,PLCL1,MPC2,,,,,
SMARCD3,PARM1,IL17RB,LDHB,RAB6B,HMGB2,,,JAKMIP2,,,HIST1H2AC,SFXN3,,SPATS2L,TIPRL,,,,,
PLCXD1,ANXA3,SPATA12,RP11-283G6.4,RBP1,LPCAT1,,,ADRB2,,,HIST1H2BD,CRACR2A,,CFLAR,C1orf112,,,,,
TBL1X,GPAT3,MITF,OVCH1,PLOD2,CTD-2035E11.3,,,UBLCP1,,,HIST1H2BG,CD9,,TRAK2,CENPL,,,,,
SAT1,CCSER1,PROS1,AMIGO2,CP,MAP3K1,,,BOD1,,,HIST1H2BN,PLEKHA5,,NOP58,MRPS14,,,,,
GK,DAPP1,ITGB5,CACNB3,P2RY14,GAPT,,,SERPINB6,,,HLA-G,CCNT1,,ABI2,RALGPS2,,,,,
TIMP1,BANK1,CHCHD6,GPD1,SHOX2,PDE4D,,,FAM8A1,,,HSPA1A,GALNT6,,CD28,TOR3A,,,,,
CFP,CFI,PLXNA1,LIMA1,LXN,S100Z,,,MRS2,,,HSPA1B,HELB,,CTLA4,ACBD6,,,,,
RP6-159A1.4,USP53,MGLL,ACVRL1,RARRES1,SSBP2,,,FAM65B,,,NEU1,ATP2B1,,ICOS,DHX9,,,,,
KBTBD11,RNF175,NCK1,KRT79,MFSD1,VCAN,,,BTN3A2,,,HLA-DQA2,STX2,,ZDBF2,ARPC5,,,,,
CTD-2547L16.1,MAP9,DBR1,TRHDE,GNB4,CTC-428H11.2,,,BTN3A3,,,CDKN1A,DDX51,,CREB1,TSEN15,,,,,
SLC25A37,GUCY1A3,MRAS,OASL,ABCC5,MEF2C,,,FLOT1,,,KCNK5,PARP4,,IKZF2,RGS13,,,,,
NRG1,RP11-597D13.8,FAIM,ALOX5AP,ETV5,CHD1,,,NCR3,,,HSP90AB1,ARHGEF7,,WNT10A,GLRX2,,,,,
ZNF703,FAM149A,RBP1,VWA8,P3H2,LMNB1,,,B3GALT4,,,NFKBIE,TMCO3,,SGPP2,ASPM,,,,,
FAM110B,OXCT1,PCOLCE2,NALCN,CLDN1,FBN2,,,DAXX,,,MB21D1,RNASE1,,SERPINE2,KIF14,,,,,
RP11-280G9.1,ANKRD55,PLOD2,LINC01070,TM4SF19-TCTEX1D2,CCDC69,,,STK38,,,FAM46A,LGALS3,,RHBDD1,CSRP1,,,,,
HEY1,ZNF366,WWTR1,ATL1,TM4SF19,ADAM19,,,TFEB,,,MANEA-AS1,PCNX,,SP110,TIMM17A,,,,,
KB-1507C5.4,STARD4-AS1,MME,AKAP5,CYTL1,CTB-114C7.4,,,CCND3,,,CD24,PPP4R3A,,HDAC4,UBE2T,,,,,
MTSS1,GRAMD3,LXN,ACOT4,HS3ST1,HRH2,,,ENPP4,,,MARCKS,SYNE3,,THAP4,RABIF,,,,,
TMEM71,MEIKIN,RARRES1,SERPINA9,CD38,RNF44,,,ENPP5,,,TSPYL4,DYNC1H1,,LMCD1,ADIPOR1,,,,,
PTP4A3,PPP2R2B,SERPINI1,LINC00239,UCHL1,RAB24,,,MYO6,,,GOPC,NUDT14,,RFTN1,TMEM183A,,,,,
